period,quarter,year,short_asset,cash,short_invest,short_receivable,inventory,long_asset,fixed_asset,asset,debt,short_debt,long_debt,equity,capital,other_debt,un_distributed_income,minor_share_holder_profit,payable
2024-Q4,4,2024,37554,2226,23260,6234,5687,17495,12551,55049,18875,9115,158,36174,20900,1149,0.0,3896,18875
2024-Q3,3,2024,40582,2616,25983,5606,6103,17095,11854,57677,22433,8291,158,35244,20900,5257,0.0,3873,22433
2024-Q2,2,2024,37333,1199,23031,6345,6524,16861,12296,54194,15857,7794,183,38337,20900,103,0.0,3991,15857
2024-Q1,1,2024,35014,1788,20268,5869,6781,16640,12472,51654,15786,6617,212,35868,20900,2018,0.0,4013,15786
2023-Q4,4,2023,35936,2912,20137,6530,6128,16737,12690,52673,17648,8218,238,35026,20900,1194,0.0,3329,17648
2023-Q3,3,2023,37680,6876,19012,5931,5698,17287,12056,54967,20964,6874,283,34003,20900,5258,0.0,3347,20964
2023-Q2,2,2023,33403,1583,19083,6142,6320,17565,11821,50969,14309,6128,279,36660,20900,116,0.0,3192,14309
2023-Q1,1,2023,32395,2011,16801,6619,6705,16870,11894,49265,14755,6889,61,34510,20900,126,0.0,3009,14755
2022-Q4,4,2022,31560,2300,17414,6100,5538,16922,11903,48483,15666,4867,66,32817,20900,3056,0.0,2967,15666
2022-Q3,3,2022,34373,2868,19534,5954,5777,16827,11989,51200,17356,9406,72,33844,20900,136,0.0,2703,17356
2022-Q2,2,2022,36871,4507,18976,6040,7096,16971,12266,53842,17022,9701,74,36821,20900,141,0.0,2685,17022
2022-Q1,1,2022,35452,1681,19833,6025,7666,17543,12454,52996,18018,10943,71,34977,20900,124,0.0,2779,18018
2021-Q4,4,2021,36110,2349,21026,5822,6773,17222,12707,53332,17482,9382,76,35850,20900,114,0.0,2767,17482
2021-Q3,3,2021,34447,2052,19753,6118,6381,17621,13058,52068,18193,9038,81,33875,20900,107,0.0,2779,18193
2021-Q2,2,2021,35043,1663,19971,6370,6843,18004,13223,53047,18671,9482,158,34375,20900,135,0.0,2751,18671
2021-Q1,1,2021,32835,1198,19543,5320,6466,18217,13582,51051,17087,9247,162,33964,20900,143,0.0,2632,17087
2020-Q4,4,2020,29666,2111,17314,5187,4905,18767,13854,48432,14785,7316,167,33647,20900,146,0.0,2350,14785
2020-Q3,3,2020,31541,2336,17872,5977,5246,18855,13954,50396,18705,6423,176,31692,20900,3652,0.0,2345,18705
2020-Q2,2,2020,30073,2177,16363,5675,5696,19523,14316,49597,17241,6189,182,32356,17417,2792,0.0,2220,17241
2020-Q1,1,2020,26462,1380,14370,4712,5734,19612,14590,46074,13827,6150,120,32247,17417,184,0.0,2236,13827
2019-Q4,4,2019,24722,2665,12436,4503,4983,19978,14894,44700,14969,5351,123,29731,17417,1956,0.0,2227,14969
2019-Q3,3,2019,22146,1043,10238,5700,4991,17956,13407,40102,12261,4188,94,27841,17417,579,0.0,581,12261
2019-Q2,2,2019,22089,1676,9307,5391,5541,18097,13211,40186,11253,3273,189,28934,17417,573,0.0,594,11253
2019-Q1,1,2019,22040,1209,9667,5521,5354,16265,13091,38305,9382,2126,218,28923,17417,686,0.0,589,9382
2018-Q4,4,2018,20560,1523,8674,4639,5526,16806,13365,37366,11095,1060,216,26271,17417,2540,,490,11095
2018-Q3,3,2018,18360,631,7772,5461,4320,15666,11622,34026,8076,956,246,25950,17417,608,,491,8076
2018-Q2,2,2018,20819,1343,9211,5149,4886,15365,11095,36184,9647,1797,244,26536,14515,567,,491,9647
2018-Q1,1,2018,19975,563,9662,5176,4373,15354,10566,35329,9038,1560,270,26291,14515,585,,480,9038
2017-Q4,4,2017,20307,963,10562,4592,4021,14360,10609,34667,10794,268,275,23873,14515,2784,,498,10794
2017-Q3,3,2017,18889,668,9792,4629,3675,12706,8274,31596,7567,220,298,24029,14515,609,,18,7567
2017-Q2,2,2017,20678,591,11452,4303,4182,11277,8135,31955,7202,108,327,24753,14515,605,,232,7202
2017-Q1,1,2017,20172,2217,10320,3608,3921,10897,8261,31069,6049,174,327,25019,14515,612,,237,6049
2016-Q4,4,2016,18674,655,10454,2867,4522,10705,8321,29379,6973,1333,327,22406,14515,592,,237,6973
2016-Q3,3,2016,17323,773,8935,3624,3919,10334,8136,27657,6902,1336,344,20755,14515,685,,234,6902
2016-Q2,2,2016,19514,3060,8630,3368,4385,10284,8228,29798,6851,1366,345,22947,12007,682,,233,6851
2016-Q1,1,2016,18004,1228,9305,3371,4030,11065,8197,29069,6196,1499,256,22873,12007,648,,234,6196
2015-Q4,4,2015,16732,1359,8668,2685,3810,10746,8214,27478,6554,1475,368,20924,12007,644,,231,6554
2015-Q3,3,2015,15030,1410,6919,2984,3658,10929,7841,25959,6742,1359,376,19217,12007,635,,228,6742
2015-Q2,2,2015,16603,1854,7857,3034,3785,10621,8011,27224,5951,873,339,21272,10006,622,,213,5951
2015-Q1,1,2015,16641,1228,8469,2942,3925,10362,8046,27003,5742,923,344,21261,10006,669,,179,5742
2014-Q4,4,2014,15522,1528,7468,2772,3620,10248,8890,25770,5970,1280,346,19680,10006,598,,0,5970
2014-Q3,3,2014,12809,670,6010,2536,3536,11099,8849,23908,5663,1274,350,18122,10006,638,,0,5663
2014-Q2,2,2014,13778,1220,5917,2239,4260,9956,8821,23734,5120,67,327,18552,8340,599,,0,5120
2014-Q1,1,2014,13567,1193,5776,2589,3799,9698,8795,23264,4404,178,190,18796,8340,671,,0,4404
2013-Q4,4,2013,13019,2746,4167,2728,3217,9856,8918,22875,5307,179,184,17545,8340,1342,,0,5307
2013-Q3,3,2013,11634,1684,3870,2571,3259,9025,8360,20660,3772,0,0,16888,8340,633,,0,3772
2013-Q2,2,2013,12077,812,4691,2413,3882,9037,8418,21115,4083,0,0,17031,8340,595,,0,4083
2013-Q1,1,2013,11886,1633,3927,2314,3763,8703,8168,20589,3717,0,0,16871,8340,674,,0,3717
2012-Q4,4,2012,11081,1252,3909,2216,3473,8587,8042,19668,4175,0,0,15493,8340,664,,0,4175
2012-Q3,3,2012,8758,555,2029,2401,3540,8328,7480,17086,3077,0,0,14009,5561,262,,0,3077
2012-Q2,2,2012,10141,2144,932,2430,4316,7982,7116,18122,4257,208,0,13865,5561,128,,0,4257
2012-Q1,1,2012,10079,2983,632,2384,3896,7278,6162,17358,3737,417,0,13621,5561,64,,0,3737
2011-Q4,4,2011,9468,3157,736,2169,3272,6115,5045,15583,3105,0,0,12477,5561,59,,0,3105
2011-Q3,3,2011,8979,1986,1216,2177,3469,5357,4270,14336,2796,309,0,11540,3708,139,,0,2796
2011-Q2,2,2011,9520,193,3129,1986,4078,5179,3856,14699,3376,928,0,11323,3708,171,,0,3376
2011-Q1,1,2011,7327,223,2318,1503,3185,4953,3545,12280,3375,1035,0,8905,3566,169,,0,3375
2010-Q4,4,2010,5920,263,2092,1125,2351,4853,3429,10773,2809,568,0,7964,3531,118,,0,2809
2010-Q3,3,2010,5242,289,1330,1386,2149,4650,3131,9892,2587,332,5,7305,3531,111,,0,2587
2010-Q2,2,2010,6384,462,2535,970,2323,4293,3066,10677,3336,325,7,7341,3531,54,,0,3336
2010-Q1,1,2010,5530,221,2402,897,1738,3491,2639,9021,2130,14,10,6856,3531,245,,0,2130
2009-Q4,4,2009,5119,426,2314,778,1312,3412,2525,8531,1858,13,12,6638,3513,84,,0,1858
2009-Q3,3,2009,4144,218,1912,735,961,3348,2157,7491,1346,1102,243,6094,3513,0,,0,1346
2009-Q2,2,2009,4048,876,985,658,1240,2792,2078,6840,1070,10,17,5718,1756,64,,0,1070
2009-Q1,1,2009,3302,1000,221,691,1346,2804,1960,6105,890,10,20,5165,1753,73,,0,890
2008-Q4,4,2008,3396,341,559,646,1797,2537,1943,5933,1368,188,22,4515,1753,104,,0,1368
2008-Q3,3,2008,3518,567,626,596,1647,2416,1839,5933,992,199,25,4894,1753,58,,0,992
2008-Q2,2,2008,3579,287,567,779,1872,2565,1798,6144,1358,478,27,4742,1753,74,0.0,0,1358
2008-Q1,1,2008,3322,152,786,716,1638,2683,1730,6005,1338,535,30,4631,1753,146,,0,1338
2007-Q4,4,2007,3019,114,301,887,1643,2325,1519,5345,1029,888,0,4316,1753,0,,0,1029
2007-Q3,3,2007,2747,456,445,673,1115,2499,1458,5245,1111,312,35,4134,1753,108,,0,1111
2007-Q2,2,2007,2432,164,396,608,1184,2704,1221,5136,1185,15,37,3952,1753,442,,0,1185
2007-Q1,1,2007,1956,206,314,475,908,2845,1082,4801,842,17,40,3959,1670,184,,0,842
2006-Q4,4,2006,1951,156,307,513,919,1613,1072,3564,827,18,42,2736,1590,139,,0,827
2006-Q3,3,2006,2693,173,161,1024,1277,1293,1050,3987,1380,1292,87,2607,1590,0,,0,1380
2006-Q2,2,2006,3002,124,162,836,1807,1082,805,4084,1594,1429,41,2490,1590,0,,0,1594
2006-Q1,1,2006,2485,489,22,769,1153,1521,787,4006,1593,9,26,2412,1590,999,,0,1593
2005-Q4,4,2005,2900,1012,3,759,1093,950,747,3850,1692,12,10,2157,1590,1252,,0,1692
2004-Q4,4,2004,1770,516,292,179,778,785,558,2555,702,3,20,1852,1579,201,,0,702
